Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    WHILE           reduce using rule 33 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    PRINT           reduce using rule 33 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    READ            reduce using rule 33 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    LLVEDER         reduce using rule 33 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    RETURN          reduce using rule 33 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)


state 261

    (76) matAux -> CORIZQ ver_dim fondo_falso_add . EXPRESION cuad_ver CORDER fondo_falso_pop
    (48) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (49) EXPRESION -> . EXPRE cuad_or
    (50) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (51) EXPRE -> . EXPR cuad_and
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPRESION                      shift and go to state 263
    EXPRE                          shift and go to state 106
    EXPR                           shift and go to state 107
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 262

    (75) VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .

    MULT            reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    DIV             reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    MAS             reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    MENOS           reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    LT              reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    GT              reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    DIFF            reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    LTE             reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    GTE             reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    EQUAL           reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    AND             reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    OR              reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    PARDER          reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    COMMA           reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    PTOCOMA         reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)
    CORDER          reduce using rule 75 (VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim .)


state 263

    (76) matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION . cuad_ver CORDER fondo_falso_pop
    (119) cuad_ver -> .

    CORDER          reduce using rule 119 (cuad_ver -> .)

    cuad_ver                       shift and go to state 264

state 264

    (76) matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver . CORDER fondo_falso_pop

    CORDER          shift and go to state 265


state 265

    (76) matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER . fondo_falso_pop
    (89) fondo_falso_pop -> .

    MULT            reduce using rule 89 (fondo_falso_pop -> .)
    DIV             reduce using rule 89 (fondo_falso_pop -> .)
    MAS             reduce using rule 89 (fondo_falso_pop -> .)
    MENOS           reduce using rule 89 (fondo_falso_pop -> .)
    LT              reduce using rule 89 (fondo_falso_pop -> .)
    GT              reduce using rule 89 (fondo_falso_pop -> .)
    DIFF            reduce using rule 89 (fondo_falso_pop -> .)
    LTE             reduce using rule 89 (fondo_falso_pop -> .)
    GTE             reduce using rule 89 (fondo_falso_pop -> .)
    EQUAL           reduce using rule 89 (fondo_falso_pop -> .)
    AND             reduce using rule 89 (fondo_falso_pop -> .)
    OR              reduce using rule 89 (fondo_falso_pop -> .)
    PARDER          reduce using rule 89 (fondo_falso_pop -> .)
    COMMA           reduce using rule 89 (fondo_falso_pop -> .)
    PTOCOMA         reduce using rule 89 (fondo_falso_pop -> .)
    CORDER          reduce using rule 89 (fondo_falso_pop -> .)

    fondo_falso_pop                shift and go to state 266

state 266

    (76) matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .

    MULT            reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    DIV             reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    MAS             reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    MENOS           reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    LT              reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    GT              reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    DIFF            reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    LTE             reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    GTE             reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    EQUAL           reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    AND             reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    OR              reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    PARDER          reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    COMMA           reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    PTOCOMA         reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)
    CORDER          reduce using rule 76 (matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop .)

